5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/silhouette-edge-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-reflectmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/misc/sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/vs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-shadowmap/vs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entries/main-functions/render-to-scene/pipeline/forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:01-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:01-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:01-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/eye.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:02-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/hair.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:02-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/simple-skin.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:02-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/sky.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:02-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/advanced/water.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/for2d/builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/standard.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/terrain.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/legacy/toon.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:03-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/particles/builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/bloom.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/skybox.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/smaa.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/tonemap.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/profiler.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/splash-screen.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/box-height-light.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/gizmo.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-2d.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:04-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: Preimport db internal success
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audiobackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboardbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animationbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Imagebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Fontbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Tutorialbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosionbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scriptbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/boardsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Fontbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/fruitsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Imagebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/buttonbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Scriptbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameManagerbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/PrefabControlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/Utilsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameCenterbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/AudioController.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/MenuManager.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/PoolManager.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/EntryManager.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/NodeModal.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/ScoreManager.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/Splash.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/Tutorial.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Script/ItemLeaderboard.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Script/LeaderboardHandle.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameCenter/GameCenterController.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameCenter/StoreAPI.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameManager/GameController.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameManager/GameView.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameManager/MatrixManager.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/PrefabControl/AnimationScore.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/PrefabControl/Cell.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/PrefabControl/LevelBar.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/Utils/Constants.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/Utils/DataGame.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/Utils/DataTypes.tsbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:05-debug: Preimport db assets success
5-12-2025 09:23:05-debug: asset-db:worker-effect-data-processing (119ms)
5-12-2025 09:23:08-debug: Set detail map pack:///resolution-detail-map.json: {  "./chunks/53/53ee97ba298ffce958f8e315733eba8aae41d34d.js": {    "@onechaintech/gamesdk": {      "error": "Error: Module \"@onechaintech/gamesdk\" not found for file:///Users/ADMIN/Desktop/fruit-lines-saga/assets/Script/GameCenter/GameCenterController.ts",      "messages": [        {          "level": "warn",          "text": "Did you forget the extension? Please note that you can not omit extension in module specifier."        }      ]    }  }}
5-12-2025 09:23:08-debug: Start up the 'internal' database...
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-video.mp4background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbxbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: asset-db:worker-init-script (7ms)
5-12-2025 09:23:08-debug: Status file /Users/ADMIN/Desktop/fruit-lines-saga/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json: Error: ENOENT: no such file or directory, open '/Users/ADMIN/Desktop/fruit-lines-saga/temp/asset-db/internal/fbx.FBX-glTF-conv/1263d74c-8167-4928-91a6-4e2672411f47/status.json'
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrain/default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
